col_1,col_2,col_3,table_index,date,race_num
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,1
WIN,6,12.00,0,2025-04-13,1
PLACE,6,10.10,0,2025-04-13,1
2,27.50,,0,2025-04-13,1
QUINELLA,"2,6",43.00,0,2025-04-13,1
FORECAST,"6,2",52.00,0,2025-04-13,1
TIERCE,"6,2,4",110.00,0,2025-04-13,1
TRIO,"2,4,6",41.00,0,2025-04-13,1
FIRST 4,"2,4,5,6",21.00,0,2025-04-13,1
QUARTET,"6,2,4,5",174.00,0,2025-04-13,1
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,6
WIN,8,31.50,0,2025-04-13,6
PLACE,8,15.00,0,2025-04-13,6
10,19.50,,0,2025-04-13,6
13,33.00,,0,2025-04-13,6
QUINELLA,"8,10",103.00,0,2025-04-13,6
QUINELLA PLACE,"8,10",46.00,0,2025-04-13,6
"8,13",72.50,,0,2025-04-13,6
"10,13",107.50,,0,2025-04-13,6
FORECAST,"8,10",208.00,0,2025-04-13,6
TIERCE,"8,10,13","1,580.00",0,2025-04-13,6
TRIO,"8,10,13",409.00,0,2025-04-13,6
FIRST 4,"7,8,10,13",602.00,0,2025-04-13,6
QUARTET,"8,10,13,7","10,666.00",0,2025-04-13,6
5TH DOUBLE,8/8,571.50,0,2025-04-13,6
8/10,137.00,,0,2025-04-13,6
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,7
WIN,2,167.50,0,2025-04-13,7
PLACE,2,47.50,0,2025-04-13,7
3,11.50,,0,2025-04-13,7
7,19.50,,0,2025-04-13,7
QUINELLA,"2,3",190.00,0,2025-04-13,7
QUINELLA PLACE,"2,3",72.00,0,2025-04-13,7
"2,7",138.50,,0,2025-04-13,7
"3,7",32.00,,0,2025-04-13,7
FORECAST,"2,3",584.00,0,2025-04-13,7
TIERCE,"2,3,7","2,963.00",0,2025-04-13,7
TRIO,"2,3,7",349.00,0,2025-04-13,7
FIRST 4,"2,3,7,14",433.00,0,2025-04-13,7
QUARTET,"2,3,7,14","13,087.00",0,2025-04-13,7
6TH DOUBLE,8/2,517.00,0,2025-04-13,7
8/3,16.50,,0,2025-04-13,7
3RD DOUBLE TRIO,"8,10,13/2,3,7","21,923.00",0,2025-04-13,7
TRIPLE TRIO(Consolation),"5,7,8/8,10,13/Any Combination","143,360.00",0,2025-04-13,7
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,8
WIN,9,65.50,0,2025-04-13,8
PLACE,9,19.00,0,2025-04-13,8
3,10.50,,0,2025-04-13,8
5,37.00,,0,2025-04-13,8
QUINELLA,"3,9",70.00,0,2025-04-13,8
QUINELLA PLACE,"3,9",29.00,0,2025-04-13,8
"5,9",128.00,,0,2025-04-13,8
"3,5",68.00,,0,2025-04-13,8
FORECAST,"9,3",189.00,0,2025-04-13,8
TIERCE,"9,3,5","1,789.00",0,2025-04-13,8
TRIO,"3,5,9",296.00,0,2025-04-13,8
FIRST 4,"3,4,5,9",822.00,0,2025-04-13,8
QUARTET,"9,3,5,4","19,336.00",0,2025-04-13,8
7TH DOUBLE,2/9,641.50,0,2025-04-13,8
2/3,81.50,,0,2025-04-13,8
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,4
WIN,4,53.50,0,2025-04-13,4
PLACE,4,20.00,0,2025-04-13,4
1,11.00,,0,2025-04-13,4
8,19.00,,0,2025-04-13,4
QUINELLA,"1,4",72.50,0,2025-04-13,4
QUINELLA PLACE,"1,4",32.00,0,2025-04-13,4
"4,8",55.50,,0,2025-04-13,4
"1,8",30.50,,0,2025-04-13,4
FORECAST,"4,1",207.00,0,2025-04-13,4
TIERCE,"4,1,8",845.00,0,2025-04-13,4
TRIO,"1,4,8",147.00,0,2025-04-13,4
FIRST 4,"1,4,7,8",108.00,0,2025-04-13,4
QUARTET,"4,1,8,7","3,104.00",0,2025-04-13,4
3RD DOUBLE,11/4,662.00,0,2025-04-13,4
11/1,67.50,,0,2025-04-13,4
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,5
WIN,8,93.00,0,2025-04-13,5
PLACE,8,27.00,0,2025-04-13,5
5,29.00,,0,2025-04-13,5
7,109.50,,0,2025-04-13,5
QUINELLA,"5,8",581.50,0,2025-04-13,5
QUINELLA PLACE,"5,8",140.00,0,2025-04-13,5
"7,8",399.00,,0,2025-04-13,5
"5,7",568.00,,0,2025-04-13,5
FORECAST,"8,5","1,128.00",0,2025-04-13,5
TIERCE,"8,5,7","28,816.00",0,2025-04-13,5
TRIO,"5,7,8","6,197.00",0,2025-04-13,5
FIRST 4,"5,6,7,8","2,457.00",0,2025-04-13,5
QUARTET,"8,5,7,6","120,960.00",0,2025-04-13,5
4TH DOUBLE,4/8,629.50,0,2025-04-13,5
4/5,97.50,,0,2025-04-13,5
1ST TREBLE,11/4/8,"6,347.00",0,2025-04-13,5
11/4/5,"1,054.00",,0,2025-04-13,5
2ND DOUBLE TRIO,"1,4,8/5,7,8","180,514.00",0,2025-04-13,5
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,9
WIN,4,663.00,0,2025-04-13,9
PLACE,4,95.50,0,2025-04-13,9
12,169.50,,0,2025-04-13,9
7,33.00,,0,2025-04-13,9
QUINELLA,"4,12","25,905.00",0,2025-04-13,9
QUINELLA PLACE,"4,12","4,242.00",0,2025-04-13,9
"4,7",717.50,,0,2025-04-13,9
"7,12","1,155.50",,0,2025-04-13,9
FORECAST,"4,12","49,241.00",0,2025-04-13,9
TIERCE,"4,12,7","739,695.00",0,2025-04-13,9
TRIO,"4,7,12","65,503.00",0,2025-04-13,9
FIRST 4,"4,7,10,12","13,358.00",0,2025-04-13,9
QUARTET,"4,12,7,10","1,291,048.00",0,2025-04-13,9
8TH DOUBLE,9/4,"3,466.00",0,2025-04-13,9
9/12,"1,456.00",,0,2025-04-13,9
4TH DOUBLE TRIO,"3,5,9/4,7,12","3,679,826.00",0,2025-04-13,9
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,10
WIN,9,51.50,0,2025-04-13,10
PLACE,9,18.50,0,2025-04-13,10
12,16.50,,0,2025-04-13,10
7,31.50,,0,2025-04-13,10
QUINELLA,"9,12",114.50,0,2025-04-13,10
QUINELLA PLACE,"9,12",50.00,0,2025-04-13,10
"7,9",88.50,,0,2025-04-13,10
"7,12",87.50,,0,2025-04-13,10
FORECAST,"9,12",265.00,0,2025-04-13,10
TIERCE,"9,12,7","1,941.00",0,2025-04-13,10
TRIO,"7,9,12",376.00,0,2025-04-13,10
FIRST 4,"3,7,9,12",334.00,0,2025-04-13,10
QUARTET,"9,12,7,3","6,861.00",0,2025-04-13,10
9TH DOUBLE,4/9,"5,525.00",0,2025-04-13,10
4/12,"1,152.00",,0,2025-04-13,10
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,2
WIN,4,101.50,0,2025-04-13,2
PLACE,4,31.00,0,2025-04-13,2
2,23.00,,0,2025-04-13,2
12,43.50,,0,2025-04-13,2
QUINELLA,"2,4",552.50,0,2025-04-13,2
QUINELLA PLACE,"2,4",174.00,0,2025-04-13,2
"4,12",300.50,,0,2025-04-13,2
"2,12",179.00,,0,2025-04-13,2
FORECAST,"4,2","1,154.00",0,2025-04-13,2
TIERCE,"4,2,12","15,894.00",0,2025-04-13,2
TRIO,"2,4,12","3,059.00",0,2025-04-13,2
FIRST 4,"2,4,9,12","11,953.00",0,2025-04-13,2
QUARTET,"4,2,12,9","241,444.00",0,2025-04-13,2
1ST DOUBLE,6/4,167.00,0,2025-04-13,2
6/2,15.50,,0,2025-04-13,2
Pool,Winning Combination,Dividend (HK$),0,2025-04-13,3
WIN,11,92.00,0,2025-04-13,3
PLACE,11,30.50,0,2025-04-13,3
6,16.50,,0,2025-04-13,3
7,26.00,,0,2025-04-13,3
QUINELLA,"6,11",270.50,0,2025-04-13,3
QUINELLA PLACE,"6,11",89.00,0,2025-04-13,3
"7,11",125.00,,0,2025-04-13,3
"6,7",72.50,,0,2025-04-13,3
FORECAST,"11,6",532.00,0,2025-04-13,3
TIERCE,"11,6,7","5,033.00",0,2025-04-13,3
TRIO,"6,7,11",681.00,0,2025-04-13,3
FIRST 4,"4,6,7,11","1,469.00",0,2025-04-13,3
QUARTET,"11,6,7,4","42,449.00",0,2025-04-13,3
2ND DOUBLE,4/11,"1,108.50",0,2025-04-13,3
4/6,107.00,,0,2025-04-13,3
1ST DOUBLE TRIO,"2,4,12/6,7,11","262,781.00",0,2025-04-13,3
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,1
WIN,4,13.00,0,2023-09-17,1
PLACE,4,10.50,0,2023-09-17,1
5,41.50,,0,2023-09-17,1
QUINELLA,"4,5",63.00,0,2023-09-17,1
FORECAST,"4,5",78.00,0,2023-09-17,1
TIERCE,"4,5,1",294.00,0,2023-09-17,1
TRIO,"1,4,5",94.00,0,2023-09-17,1
FIRST 4,"1,4,5,6",36.00,0,2023-09-17,1
QUARTET,"4,5,1,6",557.00,0,2023-09-17,1
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,6
WIN,11,103.50,0,2023-09-17,6
PLACE,11,29.50,0,2023-09-17,6
7,15.00,,0,2023-09-17,6
10,35.50,,0,2023-09-17,6
QUINELLA,"7,11",142.50,0,2023-09-17,6
QUINELLA PLACE,"7,11",58.00,0,2023-09-17,6
"10,11",188.50,,0,2023-09-17,6
"7,10",83.50,,0,2023-09-17,6
FORECAST,"11,7",397.00,0,2023-09-17,6
TIERCE,"11,7,10","3,998.00",0,2023-09-17,6
TRIO,"7,10,11",633.00,0,2023-09-17,6
FIRST 4,"7,8,10,11","2,196.00",0,2023-09-17,6
QUARTET,"11,7,10,8","47,767.00",0,2023-09-17,6
5TH DOUBLE,10/11,"3,368.50",0,2023-09-17,6
10/7,225.00,,0,2023-09-17,6
3RD DOUBLE TRIO,"2,8,10/7,10,11","260,869.00",0,2023-09-17,6
TRIPLE TRIO(Consolation),"3,5,7/2,8,10/Any Combination","317,624.00",0,2023-09-17,6
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,7
WIN,3,36.00,0,2023-09-17,7
PLACE,3,13.50,0,2023-09-17,7
2,43.00,,0,2023-09-17,7
4,13.00,,0,2023-09-17,7
QUINELLA,"2,3",377.00,0,2023-09-17,7
QUINELLA PLACE,"2,3",111.50,0,2023-09-17,7
"3,4",26.50,,0,2023-09-17,7
"2,4",110.50,,0,2023-09-17,7
FORECAST,"3,2",479.00,0,2023-09-17,7
TIERCE,"3,2,4","1,673.00",0,2023-09-17,7
TRIO,"2,3,4",298.00,0,2023-09-17,7
FIRST 4,"1,2,3,4",195.00,0,2023-09-17,7
QUARTET,"3,2,4,1","5,093.00",0,2023-09-17,7
6TH DOUBLE,11/3,327.00,0,2023-09-17,7
11/2,231.50,,0,2023-09-17,7
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,8
WIN,13,29.00,0,2023-09-17,8
PLACE,13,15.00,0,2023-09-17,8
8,16.50,,0,2023-09-17,8
3,20.50,,0,2023-09-17,8
QUINELLA,"8,13",63.00,0,2023-09-17,8
QUINELLA PLACE,"8,13",30.00,0,2023-09-17,8
"3,13",46.50,,0,2023-09-17,8
"3,8",49.00,,0,2023-09-17,8
FORECAST,"13,8",157.00,0,2023-09-17,8
TIERCE,"13,8,3",678.00,0,2023-09-17,8
TRIO,"3,8,13",135.00,0,2023-09-17,8
FIRST 4,"2,3,8,13",492.00,0,2023-09-17,8
QUARTET,"13,8,3,2","8,433.00",0,2023-09-17,8
7TH DOUBLE,3/13,165.00,0,2023-09-17,8
3/8,16.50,,0,2023-09-17,8
4TH DOUBLE TRIO,"2,3,4/3,8,13","3,967.00",0,2023-09-17,8
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,4
WIN,5,80.50,0,2023-09-17,4
PLACE,5,35.00,0,2023-09-17,4
3,16.00,,0,2023-09-17,4
7,57.00,,0,2023-09-17,4
QUINELLA,"3,5",199.00,0,2023-09-17,4
QUINELLA PLACE,"3,5",70.50,0,2023-09-17,4
"5,7",247.50,,0,2023-09-17,4
"3,7",156.00,,0,2023-09-17,4
FORECAST,"5,3",367.00,0,2023-09-17,4
TIERCE,"5,3,7","5,879.00",0,2023-09-17,4
TRIO,"3,5,7","1,160.00",0,2023-09-17,4
FIRST 4,"3,5,6,7","3,781.00",0,2023-09-17,4
QUARTET,"5,3,7,6","72,553.00",0,2023-09-17,4
3RD DOUBLE,1/5,"2,985.50",0,2023-09-17,4
1/3,281.50,,0,2023-09-17,4
2ND DOUBLE TRIO,"1,4,5/3,5,7","87,426.00",0,2023-09-17,4
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,5
WIN,10,387.00,0,2023-09-17,5
PLACE,10,76.00,0,2023-09-17,5
8,26.50,,0,2023-09-17,5
2,28.00,,0,2023-09-17,5
QUINELLA,"8,10","1,128.00",0,2023-09-17,5
QUINELLA PLACE,"8,10",285.00,0,2023-09-17,5
"2,10",284.00,,0,2023-09-17,5
"2,8",111.50,,0,2023-09-17,5
FORECAST,"10,8","2,564.00",0,2023-09-17,5
TIERCE,"10,8,2","15,984.00",0,2023-09-17,5
TRIO,"2,8,10","2,273.00",0,2023-09-17,5
FIRST 4,"2,4,8,10","6,754.00",0,2023-09-17,5
QUARTET,"10,8,2,4","245,751.00",0,2023-09-17,5
4TH DOUBLE,5/10,"5,035.00",0,2023-09-17,5
5/8,188.50,,0,2023-09-17,5
1ST TREBLE,1/5/10,"92,348.00",0,2023-09-17,5
1/5/8,"6,921.00",,0,2023-09-17,5
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,9
WIN,5,50.00,0,2023-09-17,9
PLACE,5,19.00,0,2023-09-17,9
4,24.00,,0,2023-09-17,9
10,35.50,,0,2023-09-17,9
QUINELLA,"4,5",179.50,0,2023-09-17,9
QUINELLA PLACE,"4,5",69.50,0,2023-09-17,9
"5,10",98.50,,0,2023-09-17,9
"4,10",136.00,,0,2023-09-17,9
FORECAST,"5,4",309.00,0,2023-09-17,9
TIERCE,"5,4,10","2,847.00",0,2023-09-17,9
TRIO,"4,5,10",625.00,0,2023-09-17,9
FIRST 4,"4,5,10,14","2,131.00",0,2023-09-17,9
QUARTET,"5,4,10,14","36,448.00",0,2023-09-17,9
8TH DOUBLE,13/5,155.00,0,2023-09-17,9
13/4,58.00,,0,2023-09-17,9
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,10
WIN,2,21.50,0,2023-09-17,10
PLACE,2,11.50,0,2023-09-17,10
10,26.50,,0,2023-09-17,10
3,48.00,,0,2023-09-17,10
QUINELLA,"2,10",94.00,0,2023-09-17,10
QUINELLA PLACE,"2,10",41.50,0,2023-09-17,10
"2,3",82.00,,0,2023-09-17,10
"3,10",218.50,,0,2023-09-17,10
FORECAST,"2,10",177.00,0,2023-09-17,10
TIERCE,"2,10,3","1,638.00",0,2023-09-17,10
TRIO,"2,3,10",479.00,0,2023-09-17,10
FIRST 4,"2,3,9,10","1,032.00",0,2023-09-17,10
QUARTET,"2,10,3,9","13,533.00",0,2023-09-17,10
9TH DOUBLE,5/2,139.50,0,2023-09-17,10
5/10,51.50,,0,2023-09-17,10
2ND TREBLE,13/5/2,576.00,0,2023-09-17,10
13/5/10,172.00,,0,2023-09-17,10
5TH DOUBLE TRIO,"4,5,10/2,3,10","34,945.00",0,2023-09-17,10
SIX UP,"8,10/7,11/2,3/8,13/4,5/2,10","4,265.00",0,2023-09-17,10
10/11/3/13/5/2,"474,559.00",,0,2023-09-17,10
JOCKEY CHALLENGE 1,2 [H Bowman],Details,0,2023-09-17,10
TRAINER CHALLENGE 1,2 [K W Lui],Details,0,2023-09-17,10
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,2
WIN,5,53.50,0,2023-09-17,2
PLACE,5,18.00,0,2023-09-17,2
8,21.50,,0,2023-09-17,2
2,30.00,,0,2023-09-17,2
QUINELLA,"5,8",149.00,0,2023-09-17,2
QUINELLA PLACE,"5,8",65.50,0,2023-09-17,2
"2,5",82.00,,0,2023-09-17,2
"2,8",124.50,,0,2023-09-17,2
FORECAST,"5,8",292.00,0,2023-09-17,2
TIERCE,"5,8,2","1,739.00",0,2023-09-17,2
TRIO,"2,5,8",381.00,0,2023-09-17,2
FIRST 4,"2,5,8,12",538.00,0,2023-09-17,2
QUARTET,"5,8,2,12","11,113.00",0,2023-09-17,2
1ST DOUBLE,4/5,88.50,0,2023-09-17,2
4/8,18.50,,0,2023-09-17,2
1ST DOUBLE TRIO,"1,4,5/2,5,8","4,426.00",0,2023-09-17,2
Pool,Winning Combination,Dividend (HK$),0,2023-09-17,3
WIN,1,256.00,0,2023-09-17,3
PLACE,1,40.50,0,2023-09-17,3
4,33.00,,0,2023-09-17,3
QUINELLA,"1,4",711.50,0,2023-09-17,3
FORECAST,"1,4","1,520.00",0,2023-09-17,3
TIERCE,"1,4,5","4,426.00",0,2023-09-17,3
TRIO,"1,4,5",432.00,0,2023-09-17,3
FIRST 4,-,REFUND,0,2023-09-17,3
QUARTET,-,REFUND,0,2023-09-17,3
2ND DOUBLE,5/1,"1,129.00",0,2023-09-17,3
5/4,128.50,,0,2023-09-17,3
